Data Description:
        'G04_HP_A_MATHEMATICS': 50,
        'G04_HP_A_READING': 50,
        'G04_TR_A_MATHEMATICS': 19,
        'G04_TR_A_READING': 18,
        'G04_WH_A_MATHEMATICS': 0,
        'G04_WH_A_READING': 0,
        'G08_AM_A_MATHEMATICS': 39,
        'G08_AM_A_READING': 40,
        'G08_AS_A_MATHEMATICS': 23,
        'G08_AS_A_READING': 24,
        'G08_A_A_MATHEMATICS': 0,
        'G08_A_A_READING': 0,
        'G08_A_F_MATHEMATICS': 0,
        'G08_A_F_READING': 0,
        'G08_A_M_MATHEMATICS': 0,
        'G08_A_M_READING': 0,
        'G08_BL_A_MATHEMATICS': 11,
        'G08_BL_A_READING': 8,
        'G08_HI_A_MATHEMATICS': 3,
        'G08_HI_A_READING': 4,
        'G08_HP_A_MATHEMATICS': 51,
        'G08_HP_A_READING': 50,
        'G08_TR_A_MATHEMATICS': 27,
        'G08_TR_A_READING': 27,
        'G08_WH_A_MATHEMATICS': 0,
        'G08_WH_A_READING': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2017: {'G04_AM_A_MATHEMATICS': 44,
        'G04_AM_A_READING': 44,
        'G04_AS_A_MATHEMATICS': 21,
        'G04_AS_A_READING': 22,
        'G04_A_A_MATHEMATICS': 0,
        'G04_A_A_READING': 0,
        'G04_A_F_MATHEMATICS': 0,
        'G04_A_F_READING': 0,
        'G04_A_M_MATHEMATICS': 0,
        'G04_A_M_READING': 0,
        'G04_BL_A_MATHEMATICS': 8,
        'G04_BL_A_READING': 10,
        'G04_HI_A_MATHEMATICS': 3,
        'G04_HI_A_READING': 3,
        'G04_HP_A_MATHEMATICS': 50,
        'G04_HP_A_READING': 50,
        'G04_TR_A_MATHEMATICS': 12,
        'G04_TR_A_READING': 12,
        'G04_WH_A_MATHEMATICS': 0,
        'G04_WH_A_READING': 0,
        'G08_AM_A_MATHEMATICS': 44,
        'G08_AM_A_READING': 44,
        'G08_AS_A_MATHEMATICS': 22,
        'G08_AS_A_READING': 21,
        'G08_A_A_MATHEMATICS': 0,
        'G08_A_A_READING': 0,
        'G08_A_F_MATHEMATICS': 0,
        'G08_A_F_READING': 0,
        'G08_A_M_MATHEMATICS': 0,
        'G08_A_M_READING': 0,
        'G08_BL_A_MATHEMATICS': 10,
        'G08_BL_A_READING': 10,
        'G08_HI_A_MATHEMATICS': 3,
        'G08_HI_A_READING': 3,
        'G08_HP_A_MATHEMATICS': 50,
        'G08_HP_A_READING': 50,
        'G08_TR_A_MATHEMATICS': 20,
        'G08_TR_A_READING': 20,
        'G08_WH_A_MATHEMATICS': 0,
        'G08_WH_A_READING': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2019: {'G04_AM_A_MATHEMATICS': 38,
        'G04_AM_A_READING': 37,
        'G04_AS_A_MATHEMATICS': 20,
        'G04_AS_A_READING': 22,
        'G04_A_A_MATHEMATICS': 0,
        'G04_A_A_READING': 0,
        'G04_A_F_MATHEMATICS': 0,
        'G04_A_F_READING': 0,
        'G04_A_M_MATHEMATICS': 0,
        'G04_A_M_READING': 0,
        'G04_BL_A_MATHEMATICS': 8,
        'G04_BL_A_READING': 10,
        'G04_HI_A_MATHEMATICS': 3,
        'G04_HI_A_READING': 3,
        'G04_HP_A_MATHEMATICS': 50,
        'G04_HP_A_READING': 50,
        'G04_TR_A_MATHEMATICS': 8,
        'G04_TR_A_READING': 8,
        'G04_WH_A_MATHEMATICS': 0,
        'G04_WH_A_READING': 0,
        'G08_AM_A_MATHEMATICS': 38,
        'G08_AM_A_READING': 37,
        'G08_AS_A_MATHEMATICS': 22,
        'G08_AS_A_READING': 23,
        'G08_A_A_MATHEMATICS': 0,
        'G08_A_A_READING': 0,
        'G08_A_F_MATHEMATICS': 0,
        'G08_A_F_READING': 0,
        'G08_A_M_MATHEMATICS': 0,
        'G08_A_M_READING': 0,
        'G08_BL_A_MATHEMATICS': 9,
        'G08_BL_A_READING': 10,
        'G08_HI_A_MATHEMATICS': 3,
        'G08_HI_A_READING': 3,
        'G08_HP_A_MATHEMATICS': 50,
        'G08_HP_A_READING': 50,
        'G08_TR_A_MATHEMATICS': 13,
        'G08_TR_A_READING': 16,
        'G08_WH_A_MATHEMATICS': 0,
        'G08_WH_A_READING': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0}}
