Data Description:
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2013: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 2,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 2,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 2014: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2015: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'CAPITAL_OUTLAY_EXPENDITURE': 2,
        'ENROLL': 2,
        'FEDERAL_REVENUE': 2,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 2,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 4,
        'INSTRUCTION_EXPENDITURE': 2,
        'LOCAL_REVENUE': 2,
        'OTHER_EXPENDITURE': 2,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 2,
        'SUPPORT_SERVICES_EXPENDITURE': 2,
        'TOTAL_EXPENDITURE': 2,
        'TOTAL_REVENUE': 2,
        'YEAR': 0},
 2016: {'AVG_MATH_4_SCORE': 51,
        'AVG_MATH_8_SCORE': 51,
        'AVG_READING_4_SCORE': 51,
        'AVG_READING_8_SCORE': 51,
        'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'GRADES_12_G': 0,
        'GRADES_1_8_G': 0,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 0,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 2017: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'CAPITAL_OUTLAY_EXPENDITURE': 53,
        'ENROLL': 53,
        'FEDERAL_REVENUE': 53,
        'GRADES_12_G': 2,
        'GRADES_1_8_G': 53,
        'GRADES_4_G': 2,
        'GRADES_8_G': 2,
        'GRADES_9_12_G': 2,
        'GRADES_ALL_G': 2,
        'GRADES_KG_G': 2,
        'GRADES_PK_G': 2,
        'INSTRUCTION_EXPENDITURE': 53,
        'LOCAL_REVENUE': 53,
        'OTHER_EXPENDITURE': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 53,
        'SUPPORT_SERVICES_EXPENDITURE': 53,
        'TOTAL_EXPENDITURE': 53,
        'TOTAL_REVENUE': 53,
        'YEAR': 0},
 2019: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'CAPITAL_OUTLAY_EXPENDITURE': 53,
        'ENROLL': 53,
        'FEDERAL_REVENUE': 53,
        'GRADES_12_G': 53,
        'GRADES_1_8_G': 53,
        'GRADES_4_G': 53,
        'GRADES_8_G': 53,
        'GRADES_9_12_G': 53,
        'GRADES_ALL_G': 53,
        'GRADES_KG_G': 53,
        'GRADES_PK_G': 53,
        'INSTRUCTION_EXPENDITURE': 53,
        'LOCAL_REVENUE': 53,
        'OTHER_EXPENDITURE': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 53,
        'SUPPORT_SERVICES_EXPENDITURE': 53,
        'TOTAL_EXPENDITURE': 53,
        'TOTAL_REVENUE': 53,
        'YEAR': 0}}
